Id,tweet,sarcastic,,,,
1081209061251710976,so nice not having to worry about finding a student house for next year ğŸ’ğŸ’ğŸ’ğŸ’ instead i just have to worry about literally everything else ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,sarcastic,,,,
1043020074670415872,"I do love how #banking works- As a customer you get charged for every infraction, no matter how minor, but when a #bank such as #barclays loses it's systems causing untold mayhem to thousands if not millions, it's 'we're very sorry for the inconvenience'!",sarcastic,,,,
1126482905688100864,Sometimes I listen to the uga fight song and cry because I miss redcoats but besides that Iâ€™m fine ğŸ˜‚ğŸ˜‚,sarcastic,,,,
1166817091489542144,"Our magical cup run has come to a halt, it was good while it lasted boys #NUFC",sarcastic,,,,
1151161501283209222,Iâ€™m pretty sure the first four hours back in my other non tennis job has been as long as the two weeks Iâ€™ve spent at Wimbledon. ...,sarcastic,,,,
1160928678760591362,Need about 54 hours of sleep,sarcastic,,,,
12530933817,Because infidelities make everything right.,sarcastic,,,,
786739223273410560,@gitcoingg kappa,sarcastic,,,,
989221703367749632,Just spent God knows how long watching 2 of the Rocky films in order to not have to do an essay - time well spent Ains ğŸ™ƒğŸ¤¦,sarcastic,,,,
711006656809795585,"Just watched the best play in existence- Shrek: the Musical @ Woodford county HS. 

I'm just sad it's ogre.",sarcastic,,,,
863853439675236353,my sister is cool!,sarcastic,,,,
231522591154778112,A lot of time could be saved if #olympics #boxing officials would release their pre-determined results in advance.,sarcastic,,,,
805529607109832704,I love when all your teachers throw assignments and projects at you on  dead week and they still expect you to be studying for their final ğŸ™„,sarcastic,,,,
1120519345774518272,"@HarvardCentrist Holy shit, I bet you guys are a lot of fun at parties.",sarcastic,,,,
1168667449367105536,"Oh no! I â€œaccidentallyâ€ opened a bottle of wine, and thereâ€™s no one here to drink it but me.",sarcastic,,,,
624180585817190401,hooorayyy no sleeeppppp ahhhhh,sarcastic,,,,
1170830093121413121,"@TheRealOJ32 They're not doing a very good job at keeping the flatware away from you, are they?",sarcastic,,,,
833781419151392770,â€œMilo has exposed their liberal thuggery and we think free speech includesâ€¦.â€ @mschlapp now thuggishly denying Milo's Important Perspective. https://t.co/hcIUtMbvjp,sarcastic,,,,
1149806305261084672,"i think iâ€™ve reached the point in my life where iâ€™m ready to settle down 

... and watch Friends from from the first episode until the last in order.",sarcastic,,,,
1125118012439265280,I didn't realize that it was September already ğŸ™„,sarcastic,,,,
194898687514787840,"Tonight we have learned Di Matteo is a v good coach, Messi is human &amp; Geoff Shreeves is heartless. Our opinion of John Terry stays unchanged",sarcastic,,,,
1074741675191361537,Nice to know that my dad lied about insuring me on my own car!?!? He literally only re-insured it because he couldnâ€™t be bothered to sell it or move his car off the drive mind-blown,sarcastic,,,,
1091775658567467008,"@J65039881 @cathymcmorris @foxandfriends Emphasis on â€œchoose,â€ amiright?",sarcastic,,,,
1059239800656576514,Detroit Become Human is beyond addictive I've almost blitzed a second playthrough already ğŸ˜‚ğŸ˜‚ #detroitbecomehuman #theaddictionisreal,sarcastic,,,,
1077682473084043264,"My lecturer has just posted our coursework mark (and therefore module mark) today, thanks, I guess?",sarcastic,,,,
1090664081667829761,God I love wasting money on trying to help other people. Fucking great time. highly recommend.  ğŸ™ƒğŸ”«,sarcastic,,,,
919513553857429504,writing a screenplay at 3am in the morning for my film class ... owning the twilight movie script prepared me for this.. thanks young self,sarcastic,,,,
1072839417470029824,Can the government please wait till after my deadlines are done to start collapsing thanks,sarcastic,,,,
1054666726800015360,Next theyâ€™ll have a train thatâ€™s not sure if it identifies as a train or a tram ğŸ¤¦ğŸ»â€â™€ï¸,sarcastic,,,,
1008287863044231168,I bet BeyoncÃ© and Jay-Z got to skip the line at the Louvre,sarcastic,,,,
998737916036894722,"im also dating a billionaire now, and it turns out that capitalism can be good, sometimes",sarcastic,,,,
402559198242017280,"Oh brilliant, now I'm accidentally favouriting things oh thank you cursed phone",sarcastic,,,,
1076617239368028163,"Please respect my #DuckRights ğŸ¦†ğŸ¦†ğŸ¦†ğŸ¦†ğŸ¦†
#AnimalJamRaid @QuackityHQ",sarcastic,,,,
1030714630719647744,Look like there's another to add to the collection @AdamColePro @roderickstrong oh yeahhhh https://t.co/wis1yKUZae,sarcastic,,,,
607814449303552000,"Arrive at #Gatwick excited for aspire lounge. No, it's closed for refurbishment. Thanks @ThomasCookUK &amp; @HolidayExtras for not telling us",sarcastic,,,,
1037812884963840006,Feel like Iâ€™ve been dragged through a hedge backwards! Thank goodness itâ€™s Friday tomorrow ğŸ˜„ #firstweekofschool,sarcastic,,,,
1068959877232558080,I love it when myfitnesspal reminds me I haven't logged my dinner whilst I'm sat stuffing steak Philly pizza and dirty fries into my gob! ğŸ˜‚ https://t.co/F47iJur8Mn,sarcastic,,,,
1089990292617478145,Just walked into the girlâ€™s bathroom and there was blood all over the floor âœ¨âœ¨âœ¨ I love college,sarcastic,,,,
784122842623406080,"now there's someone pissing on my bus, pure bliss",sarcastic,,,,
1086395293942407168,Yay suspected ear infection! I really feel like I'm falling apart lately. In bed with a grain bag over my ear... ğŸ˜¢,sarcastic,,,,
1083865946958282752,"Westlife are on #GrahamNorton and have started STANDING UP, the world really has gone to shit, what are they going to do when there's a key change?!?",sarcastic,,,,
1087341911541719042,"@mizzieashitey @PCDPhotography Totally didnâ€™t happen, itâ€™s a big conspiracy, video can be faked....after all, theyâ€™ve been faking the moon landings for years ğŸ‘€",sarcastic,,,,
1087108641394704395,"@nayrelyk7 @kingsoflyon7 @llrealz @AvonInsider @jameelajamil In other news, global hunger is no longer an issue because you just ate.",sarcastic,,,,
1087898055104491522,"I care so much about people that Iâ€™m constantly like:
â€œPlease drive safeâ€,
â€œDonâ€™t forget to eat todayâ€, 
â€œMake sure you take your medicineâ€, â€œText me when ur homeâ€, etc.. 

and I usually get in return:
â€œLOL, ok thanks â€œmomâ€.â€

SORRY I CARE ABOUT YOU DAMN I DONâ€™T NEED YOUR SARCASM",sarcastic,,,,
969726179233222656,mmm i love the sickly blue flashes of a sparking transformer and power lines that herald an impending power outage,sarcastic,,,,
1076144799173013506,"I, too, would choose Garth Brooks to be the face of my anti-racism ad. https://t.co/lAvsUPp8mC",sarcastic,,,,
1088695946614095872,canâ€™t remember the last time i listened to anything that wasnâ€™t by kacey musgraves,sarcastic,,,,
936695339721134080,I miss the old school Nokia's. Pretty sure they lasted longer than most of our highschool relationships. #deadtechbzz #bitesizedbzz #wayback,sarcastic,,,,
1010868471268331523,Vote Republican. Make America Flat Again. K?,sarcastic,,,,
1080073652492791810,BTW if y'all didn't know I am the dumbest,sarcastic,,,,
746241233001996293,I love how concerned the leave voters are about conservation. Over 650 laws in place by the EU to protect our wildlife.,sarcastic,,,,
622138375039000576,"""Jesus and Adam are twins""
#btty39",sarcastic,,,,
354063876423290881,"Well, just got caught up on the anime #attackontitan thanks, @Crunchyroll ! I will now have nightmares for years to come! xD",sarcastic,,,,
1011337374717104130,It's official. We live in Gilead. https://t.co/9Hytlq4tMV,sarcastic,,,,
1088561884465430531,we love getting over relationships that will never happen and then dreaming about it and being obsessed again,sarcastic,,,,
1082193467323965440,"""I'll avoid social contact out of fear."" I mean, you could learn something and get better at social interactions, but sure, go off about fear. https://t.co/Lz19JgnaiS",sarcastic,,,,
1086889428813922304,Playing in tourney is so fun,sarcastic,,,,
1088258648822988800,free youtube channel concept: the autotune philosopher,sarcastic,,,,
1054340604388409345,Good thing my first game in Gold 1 my Vayne top goes 1/15 ğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™Œ,sarcastic,,,,
1054887669422006272,looking forward to the royal wedding or birth or whatever it is,sarcastic,,,,
885206089989599232,I picked a fantastic day to forget my rain jacket,sarcastic,,,,
1091377655230930945,@SmoteDoor @votevets Lift all our sanctions on Russia and take Putin's word over our entire Intelligence Community Â¯\_(ãƒ„)_/Â¯,sarcastic,,,,
1077338398745075714,More affordable prices? https://t.co/tWvGt9nsGZ,sarcastic,,,,
609022087957721088,Awful #Virgintrains - 16.35 Manchester to London we're standing in the corridors and toilets. At over Â£250 for my ticket I'm really happy,sarcastic,,,,
1087107969882439681,Iâ€™m buzzing to get back to my double workouts tomorrow.,sarcastic,,,,
960308806478696448,Stick to throwing the ball Brady. #bradycantcatch,sarcastic,,,,
656753147537260544,"In a bar in #Vietnam and they are just playing @shayneTward album, best bar I've ever been too ğŸ˜ğŸ‡»ğŸ‡³ğŸ”¥ğŸ¶ #amazing",sarcastic,,,,
1002883579368624128,"Summit on, Summit off - Trump's little game. #TrumpKimSummit #diplomacy https://t.co/zl96LI7sp1",sarcastic,,,,
1016696135904350208,Just a little bit inaccessible. For every reader who licks their fingers before turning the pages... https://t.co/CRLtdDGrq3,sarcastic,,,,
987317552647983104,Happy #420day ! #GeorgeKush #sticker by #FetteFamilie #Belfast #NorthernIreland #StreetArt #belfaststreetart #420 https://t.co/ojfKOuzBYp,sarcastic,,,,
1091830702797213696,"Personally I'd like to know when The Muppets decided that the theatre business wasn't quite working, and decided to start advertising crumpets and mortgages as a form of artistic expression",sarcastic,,,,
504369840547983360,"Hopefully this is all part of Van Gaal's master plan, go out of all the cup competitions so we can focus solely on the league #ibelieve",sarcastic,,,,
64015689379364864,The best thing about being married is that I get to have sex every now and then.,sarcastic,,,,
983429347754303488,do you think the undertaker dyes his hair?.ğŸ¤”ğŸ˜‚,sarcastic,,,,
408639758940635136,Someone got a little hot under the collar today! #AS2013 #RedEd http://t.co/pwj3Ez9Dji,sarcastic,,,,
1025420094749503488,Upwards of 30*C in London this afternoon. Excellent time for the air-con vents in my car to stop working. ğŸ‘ğŸ˜³ğŸ˜‚,sarcastic,,,,
836770513305362433,Let's take money and kids from struggling public schools rather than trying to fix them #JointAddress #JointSession,sarcastic,,,,
1141046308523925504,"Proper sound being taller than every toilet cubicle in America, promise Iâ€™m no a peeping Tom xx",sarcastic,,,,
1120349075612884993,Just.... wow @hullkrofficial,sarcastic,,,,
386218156647526400,Always fun being the last one in the office ğŸ˜’,sarcastic,,,,
1174679628667129857,@AmandaLeRoy6 @StarleeKine Welcome to Twitter. Context not allowed.,sarcastic,,,,
1068039938673963008,I only like 2D women,sarcastic,,,,
1170853363581423616,@realDanoldTrumb @kayla_mtn It was a compliment,sarcastic,,,,
868164025024221184,Returned to normality with a bang. Fellow passengers have a MD 20/20 and Dragon Soop sesh on the go... #toooldfortheirclub #thankgoodness,sarcastic,,,,
1175521159598825473,"@WinterOffensive @BernieSanders Ah yes, because the ole Don has gone to school for every subject relating to anything that he tries to or does change!",sarcastic,,,,
1176513746681946113,you can still get punished for breaking the law if youâ€™re prime minister right......?,sarcastic,,,,
1069269886969544704,"Another year, another cold queue waiting for a Santa who operates from the back of a trailer. Thankfully this year it's raining, and I'm wearing a non waterproof coat. This is the best. ğŸ˜¨ğŸ˜©ğŸ˜£",sarcastic,,,,
1139632051467051008,Thank you Agent Jo Brand for turning droves of people towards supporting the Brexit Part. @brexitparty_uk,sarcastic,,,,
1168105286827225088,Donâ€™t you love when your dad teaches your friends and you have to warn them not to say certain things about you,sarcastic,,,,
371030618500771840,I didn't realise Alan Davies was supporting Green Day at Reading. Extra guitarist anyone? #doppelganger,sarcastic,,,,
1162437131802951680,@werd757 @Cm43816519 @huwaidaarraf @RashidaTlaib @RepRashida The day the US starts acting in the manner you describe is the day I open my unicorn farm.,sarcastic,,,,
1172228724739256321,Officially revealing myself as the first person ever who doesnâ€™t agree with terrorism,sarcastic,,,,
1152029790741811200,@samsanders They needed a week off from interviewing Trump supporters in the Midwest,sarcastic,,,,
812599969244921856,"Oh good, I've caught Ebola just in time for Christmas. Fully expecting my internal organs and eyeballs to start dissolving any moment now.",sarcastic,,,,
456860529127333888,A Millwall fan who is anti-Palace..what a surprise @DavidBondBBC,sarcastic,,,,
1144306847849046023,"TWITTER: Sure, sex is good, but have you ever tried making users read the same tweet over-and-over again when they refresh their feed even though they donâ€™t follow the person and the tweet is objectively meh?",sarcastic,,,,
1009671170218758145,@JackieFletcher4 @jeffburtle @jeremycorbyn Thanks for your brilliant insight Jackie ğŸ¤£,sarcastic,,,,
1142533448730628096,"Definitely not related to me.
#DescribeYourFamilyIn5Words",sarcastic,,,,
1113485716208738304,"Love when you have acne and people are like 'have you tried drinking water hun"" like I didn't try that easy ass solution first 
Thanks hun x",sarcastic,,,,
868027337287356416,Neil DeGrasse Tyson Presents: Space Odyssey The Game https://t.co/jrItXTCRQ2,sarcastic,,,,
1119220298228932608,"Lunch of champions ğŸ˜‚ gym later so I'm allowing myself a sausage roll ğŸ’ª
.
.
.
.
.
.
#mfp #myfitnesspal #weightlossjourney #weightloss #vegan #veganweightloss #healthyeating #veganfooddiary #plantbasedfood #186 #eighteensix #veganfood #health #fitness â€¦ https://t.co/W3gD6Yi59s https://t.co/tjWgG2goE2",sarcastic,,,,
1114256569351462912,I will be testing the water park and the wetsuit to their limits https://t.co/3ZKVLLEJhn,sarcastic,,,,
1134675471885570048,there's no place on this world for anyone who hates mint chocolate I'm sorry it's just survival of the fittest,sarcastic,,,,
725868310680731648,man i sure do love offensive line highlights,sarcastic,,,,
1046202372110917632,"i wanted Marlowâ€™s, jeremy wanted Osaka, so we compromised and now weâ€™re at Marlowâ€™s",sarcastic,,,,
774613240487837697,Feeling unnerved? Time to call in the reserves! Because nothing spells out fun like 2-1-1. #steelreservesaturdays #211,sarcastic,,,,
889548207159738369,someone made the executive decision to throw out all the leftovers in the fridge and I love not having lunch or dinner,sarcastic,,,,
1092112555659583489,Lil Clitoris: The Artist Formerly Known As Shehbaaz,sarcastic,,,,
1176124927201730560,Are you even bisexual if you don't mention it literally every 5 seconds? ğŸ§,sarcastic,,,,
902812247784869888,Shoutout to @axs tickets for their site telling me i'm a bot for the last 35 minutes &amp;kicking me every time Paramore tix came up :) U suck,sarcastic,,,,
1162739225613230081,So it's okay if the Welsh need a nap?!?! #WALvENG,sarcastic,,,,
1084185573462601728,Good luck. Should be lovely rugby weather https://t.co/7l2Rua91R0,sarcastic,,,,
989533490596188160,"Oh @MonsoonUK - how do we expect Year 2 children to learn their homophones when big companies canâ€™t even get it right? Oh dear. That being said, I would like HEAR more about your offers please ğŸ˜‹ #grammarpolice https://t.co/PsJFr8nKO2",sarcastic,,,,
966986612453371904,Genuinely donâ€™t know what Iâ€™ll do without the #WinterOlympics to entertain me all day at work,sarcastic,,,,
785301946039201792,"a) trump and pence are contradicting each other, that's cool 
b) does trump know what/where aleppo is?",sarcastic,,,,
1173056570546118656,we love another night in hospitalâœŒğŸ»âœŒğŸ»âœŒğŸ»,sarcastic,,,,
