Id,tweet,sarcastic,,,,
1157338968800866304,"This week has been physically and emotionally exhausting. I just want a big cuddle and a big sleep. I also just snorted water out of my nose right after I'd been eating a load of sriracha so, that was nice ğŸ’€",sarcastic,,,,
1101250479311413250,@sarahkendzior I have often thought that I died on election night 2016 and went straight to hell .. how else could these things be happening?!?,sarcastic,,,,
1150196062231105537,Oops. I forgot that no one else is watching #EVOLVE131 because AEW #FightForTheFallen is also on.,sarcastic,,,,
1086119014131208193,"I knew as soon as I heard Doing Ford was cutting tuition by 10% that there would be a catch and turns out the catch is a reduction of grants, less loans and poor university funding",not_sarcastic,,,,
914242426755256320,"Eating apple sauce, chicken thighs, broccoli, and enjoying #collegefootball on #CollegeGameDay. #FootballFocus",not_sarcastic,,,,
1089244670998265856,"The greatest crime in the world is not developing your potential. When you do what you do best, you are helping not only yourself but the world.",not_sarcastic,,,,
1065046825613344768,@DemetriusHarmon i get paid on friday and iâ€™m SO EXCITED bc the hoodies come back on that day !!!,not_sarcastic,,,,
1061820482872401920,"No, please, no.

Opinion: Hillary Will Run Again - The Wall Street Journal https://t.co/arAO9W5ta6",not_sarcastic,,,,
1084521108014092288,Omg I neeeeddd to see this film!! Cannot wait ğŸ•¢â³ https://t.co/oKGE4iOjZc,not_sarcastic,,,,
958120244551340033,Watched the first Paddington tonight because I want to see the sequel at some point given the rave reviews itâ€™s been getting and feel a bit of a stick-in-the-mud for only thinking it was just okay.,not_sarcastic,,,,
1073564642247622657,"me: yeah this book is 20 years old but it should be a reputable source for my diss
book: if you watch crabs too long you start to think like a crab 
me: https://t.co/nbLoGIS1sB",not_sarcastic,,,,
1076445836790378497,"much like never getting to see your own funeral, you never get to see your own bitmoji sleeping",not_sarcastic,,,,
1056974280146202624,"@BernieSanders Everyone should be able to be treated for their illness, does that mean you'll have to contribute for other people? sure. While the NHS here in the UK has  alot of problems, i have no problem paying a little of my taxes to go towards it's upkeep so that when i need care its there",not_sarcastic,,,,
1091002324250705921,Just scored an extra 2 weeks to do my taxes for my business ğŸ’ª It pays to be a dumbass ğŸ˜… https://t.co/FmZzN9uIiL,not_sarcastic,,,,
746217395467890689,What a fucking stupid country I have the misfortune to live in,not_sarcastic,,,,
710122230911520768,"Me: THE BIBLE WAS DIVINELY INSPIRED BY ALFRED HITCHCOCK

@ImSoFrancis: And on the 4th day THE BIRDS, WHY THE BIRDS!?!

#PCB #BigBreak16",not_sarcastic,,,,
976526888113004544,I'm waiting for Tumblr to realise that Spyro is one buff dragon,not_sarcastic,,,,
1080483141842862080,I proper donâ€™t get how everyone did so much in 2018 I legit did nothing,not_sarcastic,,,,
1084546959380238338,Totally in the mood to be a housewife and bake a load of cookies,not_sarcastic,,,,
1006805579556376577,"Another day, another delay @TLRailUK ğŸ˜¤",not_sarcastic,,,,
1072071945791987712,25% off all redbubble for the next 13 hours with code ROBOT25 if you're interested in my #ComputerScience #posters #gcse #edtech #ukedchat https://t.co/K7ss8CpvfB #python #programming #classroom #displays https://t.co/YR5w5ylQdN,not_sarcastic,,,,
1056986824667791361,I love listening to @ZellnerLaw - she is hope and justice and equality etc etc,not_sarcastic,,,,
1088700498495066115,"Feel for Natasha and of course her parents. Parents are always so balanced and understanding despite their grief, it really is remarkable. #natashaslaw",not_sarcastic,,,,
1166770255022239744,"christ i always thought people who never shut up about their partners were annoying or doing it to ""keep up appearances"" but i cant shut up about my bf he's great and yall gonna hear about it",not_sarcastic,,,,
1145715318167392256,"Empathy is strength, denying your emotions is weakness - men especially need to hear this

Embrace your empathy for others

#govegan",not_sarcastic,,,,
1165218815682236416,This is fab https://t.co/8LQWxi38E9,not_sarcastic,,,,
1167603396632817665,Lost four pounds this week if my scale is to be believed. Neat.,not_sarcastic,,,,
1165563270935306240,Man this Futures End timeline is stupid and full of dumb plot holes.,not_sarcastic,,,,
535049274472824834,"And so the hunt for a Primary School begins! Not to sound clichÃ©, but time really does go too fast! #mybaby",not_sarcastic,,,,
1169790802689757184,@zazamorga May i ask more info on how you are shading the colour by depth ? I couldn't DM you so have limited characters. I used LinearEyeDepth but i can't seem to get the visuals like yours by making it more blue as it goes deeper. Would love to know more details on that.,not_sarcastic,,,,
494905427017355264,"Had the pepperoni #RistorantePizza for dinner tonight. Lovely flavours, ready in no time at all and straight from the freezer #GotItFree",not_sarcastic,,,,
421663255329636352,@wickedshrapnel 585 CP last war. Only 32 members in the clan http://t.co/zIk85FK3Ef,not_sarcastic,,,,
421669110422859776,@wickedshrapnel @felixgallo I honestly don't know. I stopped paying attention after day one. This was also my first clan war so I don't..,not_sarcastic,,,,
1114579702289764352,"I swear every time I come back to my hometown I recognise it less and less, cant tell if I'm forgetting it or everything is just changing",not_sarcastic,,,,
1112760603632979979,why do I feel like a money saving expert when I don't go out and buy junk food for dinner lmao,not_sarcastic,,,,
1040282678749216769,Can't express how good the universe has been to me. I just feel situation after situation falling in place âœ”ï¸ğŸ˜‡,not_sarcastic,,,,
1153955055759953921,pump the Taika Waititi playing Hitler film directly into my veins,not_sarcastic,,,,
676618834346840064,"I love matcha anyway, so I'm glad to know it's doing good for me. Nothing better than an iced green tea latte!ğŸŒ± https://t.co/4FGeJIn6e1",not_sarcastic,,,,
938142862545387520,"Why does @kevinolearytv refuse to spend $2.50 on a cup of coffee? ""I buy good stuff that I need, and I invest the rest, and it works,"" he says. ""Try it sometime."" https://t.co/gw4Fxw1XJp",not_sarcastic,,,,
1152264148308414464,"I was resting in bed after cleaning because my back hurt. @tfunkontheradio comes in the room, turns on the fan and the white noise machine, tucked me in and turned off the lights. I literally just got put down for nap time.",not_sarcastic,,,,
976905433637060608,Only a couple of days left to submit an abstract for a medieval conference at St Andrews this June! https://t.co/NVj8YTNOGM,not_sarcastic,,,,
1035161372156456962,"Found in an Edinburgh bookshop, a pun by Hugh Trevor-Roper on the cover: ""Scotland, how thee a double darkness mocks! Thy name is ÏƒÎºÎ¿Ï„Î¯Î± and thy teacher Knox."" #twitterstorians https://t.co/Qhm1438RoS",not_sarcastic,,,,
1158953449007931392,"Thatâ€™s right - Iâ€™m eating @SharkysSocial shrimp tacos, drinking lemon moscato, and watching the new #chopped Epic Burgers episode #contradictions",not_sarcastic,,,,
1150775967431835649,"@falamb3 @AliHZaidiPTI @sayedzbukhari @NadeemAfzalChan @FaisalVawdaPTI @FaisalJavedKhan You are by far the best cricket show host I have seen,lots of love from India.We love you a lot.Bit disappointed that WC is over and we are no longer able to see game on hai,anymore.We request you to please start a YouTube channel,so your fans can see you more and be in touch.",not_sarcastic,,,,
620913767107436544,Ready to move far away. Longing for the beach. #Hawaii,not_sarcastic,,,,
1082354642623832064,If you're a hardcore Drake fan you belong in a mental institution tbh,not_sarcastic,,,,
1153885929393860608,@trustednerd This is sketchy and extremely pedophile like. Any parent who lets their kid go unsupervised is an idiot,not_sarcastic,,,,
1167930561903509505,"i haven't talked to Alec Holowka for ~8 years, and my interactions with him on the tigsource forums were not exactly pleasant (he thought i was pretentious, i thought he got angry too easily). i suspect the accusations against him are true. still very tragic to hear of his death.",not_sarcastic,,,,
1141887821235531776,So I had a major freakout earlier this week b/c my boyfriend has been less than attentive and sometimes I just get freaked out that weâ€™re moving across the country in 6 months /1,not_sarcastic,,,,
1157351851152556034,"A front three of Joelinton, Saint-Maximin, and Almiron is going to be pretty exciting to watch. #NUFC",not_sarcastic,,,,
1153999225803300864,"I am still mad about Rafa leaving and all Mike has done. However, Iâ€™d be lying if I said these signings donâ€™t excite me a bit. That front 3 of Almiron, Joletin, and Saint-Maximin sounds so exciting. #NUFC",not_sarcastic,,,,
1170802893550739457,Nadal is currently on a 19-match winning streak against Russian players. His last loss was to Dayvenko back in 2011. The last Russian to beat him in a major was Youzhny at the 2006 US Open.,not_sarcastic,,,,
1170421857151008768,Want a McDonaldâ€™s cheese burger so bad ğŸ˜…,not_sarcastic,,,,
1153875243108225024,@DramaticDevon I mean you can still acknowledge and appreciate whilst also criticizing their design team. I don't think the two are mutually exclusive and Mya/BPOC are allowed to be vocal about what matters to her/them,not_sarcastic,,,,
1095674699059814402,Kool Kombi Road Warrior Part 1 https://t.co/TbpGjcHa5b via @YouTube  check out my new video coming out today! T2 Junkman https://t.co/d4Jo8o79yh,not_sarcastic,,,,
1015439490708631553,Fastest Hot Wheels Week 2 July 4th Spectacular!! https://t.co/1Xv0bRpRsX via @YouTube,not_sarcastic,,,,
911633801465483264,"I've just played the Only Fools and Horses quiz and scored 18 out of 20, can you do any better? https://t.co/TpP9bVXbzb",not_sarcastic,,,,
1155097137081794560,RIP June. #junehautot https://t.co/F67a12Dj41,not_sarcastic,,,,
1157375353305870337,@NOSCETEIPSUM19 hey man can u help me out any solution for my issue,not_sarcastic,,,,
1141143398642049024,Thank God for @FoxNews because the FAKE NEWS stations @CNN and @MSNBC are not even covering the @realDonaldTrump rally in Orlando. They are such phony and fake bullshit people. #MAGA #FreeAssange #FreeGeneralFlynn,not_sarcastic,,,,
1041963773685198848,Condo Projects in Scarborough varies on occasion when it involves availability. How about we table more useful tips. rePrecondo. For example where to locate the best buys?,not_sarcastic,,,,
981402146578096128,"ğŸ¶You put your right foot in,
You take your right foot out
You put your right foot in
and you shake it all about ğŸ¶#SingASongAboutWork
could be worse...l could be a gynae!ğŸ˜„ https://t.co/eQdvBRdTGo",not_sarcastic,,,,
1021456499518967808,Less than three hours till I'm 22. This has been one of the longest years od my life not gonna lie!,not_sarcastic,,,,
997202826920185857,Carti's album is flames ğŸ”¥,not_sarcastic,,,,
767515506282795008,Shoutout to the Fushigi Balls during the closing ceremony #Rio2016 https://t.co/ztdrZnNVur,not_sarcastic,,,,
828089541969993729,just got flicked off by a drag queen ok,not_sarcastic,,,,
1170420227911364619,I donâ€™t remember the last time I bought myself something nice ğŸ˜…,not_sarcastic,,,,
1169856660568850432,Iâ€™m gonna have to rewatch Supernatural,not_sarcastic,,,,
1170607067754848256,"Nearly 3 am and Iâ€™m still watching football, what a day",not_sarcastic,,,,
622754915383943168,Me and @l3ird with the Piglet shot caller last night. Didn't work out so well! Looks like I'll have to do some actual work for a while ğŸ˜‰,not_sarcastic,,,,
1169652244452478976,itâ€™s not illegal to drink a ginger ale every day,not_sarcastic,,,,
1116353511074066435,i think i am actually getting stronger from the gym bc i crushed a ritz cracker just taking it out of the box,not_sarcastic,,,,
1155912405068632064,"Tweeps! I'm looking for my next opportunity &amp; want your help connecting. I'm an early stage meddevice/health tech strategist w/ business, regulatory &amp; product dev. expertise. I want to join/build a progressive, innovative team to bring new prod/tech to mrkt. PM me w/ connections.",not_sarcastic,,,,
1150447851077427200,It really is a shame that @SenatorRomney is now intending on tanking a plan he first piloted and made successful. There are key fixes towards making this system work. #singlepayer #romneycare https://t.co/UvdA83dh6S,not_sarcastic,,,,
970118763403034624,Getting the Cal-Grant for uni fuck yea,not_sarcastic,,,,
1103067558947762183,Amazing achievement https://t.co/4vv1N8EZsD,not_sarcastic,,,,
859169302242635776,I avoided getting sick all semester until now. I feel like a truck ran over me ğŸ˜,not_sarcastic,,,,
1146444576607088640,If it comes to light one day that this dork is somehow a terrible person I will be sad. https://t.co/N60rVAU7RY,not_sarcastic,,,,
1054458824403238912,â€œTodayâ€™s the day to do great workâ€. #NetAppWIT #NetAppInsight great talk by @KateSwanborg #DreamWorks,not_sarcastic,,,,
1120729638173577221,"@RobHerring @OANN @realDonaldTrump Honey, have you seen the remote?",not_sarcastic,,,,
1119006457578622976,@jdawsey1 We live in a simulation. That's the only reasonable explanation at this point...,not_sarcastic,,,,
1125839043562852352,the most disappointing thing about game of thrones is going on all the actorsâ€™ social medias and finding out theyâ€™re all just bourgeoise divas instead of literal medieval wizards n stuff :/,not_sarcastic,,,,
1106220750481047557,I cried the whole way to work and now I'm in the parking lot just sobbing. I should have taken another day I am not ready,not_sarcastic,,,,
798353676058312704,So many movies...so little time,not_sarcastic,,,,
1138143669146529794,"the rumors are true :
i LOVE cured meats!",not_sarcastic,,,,
1070771518110613504,The only things getting me through finals are the cute dogs around campus and UDF peppermint stick chocolate chip ice cream,not_sarcastic,,,,
1156351509350821888,We're listening to Smooth (feat. Rob Thomas) by Santana and Rob Thomas and I feel so hard like I'm in an El Chico's that it hurts,not_sarcastic,,,,
1155264457905516544,Soooo all the floor drains in my department started flooding and now this whole foods smells like a damn anime convention,not_sarcastic,,,,
1030205951498809344,"I know it's a meme to hate or say Windows 10 is trash or breaks everything, but it really does. 
It doesn't matter if it's a multi-month setup with all your programs the way you wanted them to be, or a fresh install. It's broken.",not_sarcastic,,,,
1160266962255192065,what are your guy's majors/intended majors (or career paths if u don't plan on going to uni)? for me it's major in econ + a minor in statistics,not_sarcastic,,,,
1156395413529870336,my throat has been so swollen for days now but im too scared to go to the doctors,not_sarcastic,,,,
1169699256439136257,Woke up to Nicki Minaj retiring checkmate atheists,not_sarcastic,,,,
401976146675261440,I liked a @YouTube video http://t.co/PQb6OjZNCN Cheap investment property Cleveland Ohio,not_sarcastic,,,,
1106671329544159232,"#NewZealand #NewZealandMosqueAttack #NewZealandShootings  New Zealand, do the right thing. Do what America won't. Ban your guns. At least semi-auto weapons. Set the precedent to help combat gun violence and save lives. No civilian should have that power over the lives of others.",not_sarcastic,,,,
630478062275072002,Coriander is the same thing as cilantro???,not_sarcastic,,,,
1169393479971155968,Watching the Hurt Locker again and i can't decide if it or Apocalypse Now is the best war movie. Everything else is fighting for 3rd place,not_sarcastic,,,,
1102337240582287361,Simpsons hook shot is wet!!! #GoBlue,not_sarcastic,,,,
1094310904500576262,Huge win!!! #GoBlue,not_sarcastic,,,,
1121632792767426560,@bobbytables @pati_gallardo You. You are a good person. https://t.co/eKwvVcHdy6,not_sarcastic,,,,
1138814634570506247,It's been ages since I've had a drink.,not_sarcastic,,,,
1169035797774962688,"I wonder if this will have a chilling effect, white kid hangs in the 'hood, gets murdered. @colinflaherty hometown.
https://t.co/0x4UkdG42D",not_sarcastic,,,,
240984729288065024,school was mentally exhausting today,not_sarcastic,,,,
1091698861524037632,dragons-and-bees: thinking aboutâ€¦â€¦..her reblog if u agree Biggest Mood https://t.co/h95vxkDPlt,not_sarcastic,,,,
213343876260433920,"One of the best skins quotes, ""You are a glorious headfuck thing, own it.""",not_sarcastic,,,,
1164152148797640704,I am quite behind on my reading list. :/,not_sarcastic,,,,